date,radiation_kWh,temperature_C,humidity_gkg,wind_speed_ms,power_Watt,predicted_power_Watt,error_Watt,error_percent
2022-08-01,4.34,29.6,17.2,2.9,256.5,251.3974008765085,5.102599123491501,1.98931739707271
2022-09-01,4.13,29.8,16.3,2.8,245.0,247.2035345129227,2.203534512922687,0.8994018420092599
2022-10-01,5.9,28.8,19.4,1.9,279.3,283.1980058481474,3.8980058481473634,1.3956340308440256
2022-11-01,5.93,29.9,23.9,2.9,289.0,291.2633534756029,2.263353475602912,0.7831672925961634
2022-12-01,5.62,28.5,17.2,2.0,271.8,274.45774399998413,2.6577439999841204,0.9778307579043857
2023-01-01,4.61,28.6,21.0,2.2,266.9,255.18059880436,11.719401195639989,4.390933381656048
2023-02-01,4.2,28.1,21.9,3.0,237.2,244.46214531254302,7.262145312543026,3.061612695001276
2023-03-01,5.37,26.1,17.1,2.8,259.3,258.1746186095582,1.1253813904418166,0.43400747799530137
2023-04-01,4.88,26.5,21.6,3.2,244.3,251.9173625286576,7.617362528657594,3.1180362376821913
2023-05-01,4.24,26.2,18.3,2.8,232.2,234.7755291395597,2.5755291395597055,1.109185675951639
2023-06-01,4.99,29.2,20.7,2.6,271.7,265.86802883489173,5.831971165108257,2.1464744810851153
2023-07-01,4.07,27.6,20.7,1.7,238.6,238.8963299067861,0.2963299067860987,0.12419526688436662
2023-08-01,5.82,28.5,19.8,2.2,272.9,280.3181953933468,7.418195393346821,2.718283398075054
2023-09-01,4.52,30.5,15.8,2.0,255.2,258.614167846697,3.414167846697012,1.3378400653201459
2023-10-01,5.33,27.2,22.5,2.0,267.1,265.52338282396363,1.5766171760363932,0.5902722486096567
2023-11-01,4.62,28.1,17.9,3.4,248.6,251.1536083503062,2.553608350306206,1.0271956356823033
2023-12-01,5.04,29.8,16.7,2.3,267.5,267.29164389821767,0.20835610178232855,0.07789013150741254
2024-01-01,5.09,27.1,15.4,3.3,255.0,255.45134898778204,0.45134898778204047,0.17699960305178059
2024-02-01,4.37,26.4,20.3,2.8,236.5,239.6776822693958,3.1776822693958025,1.3436288665521363
2024-03-01,5.94,27.4,21.1,3.1,288.3,278.672199580118,9.627800419882021,3.3395076031501976
2024-04-01,5.55,26.8,15.1,2.5,264.1,264.05576754683995,0.04423245316007751,0.016748373025398527
2024-05-01,5.88,30.6,19.6,2.7,280.4,290.7652732542441,10.36527325424413,3.696602444452258
2024-06-01,5.79,30.0,17.0,2.5,284.3,284.6275536142085,0.3275536142085116,0.11521407464245924
2024-07-01,5.2,29.2,20.8,1.9,265.9,270.5960339653241,4.696033965324148,1.766090246455114
2024-08-01,5.84,30.4,16.6,2.9,290.6,287.19501123966677,3.4049887603332536,1.1717098280568663
2024-09-01,4.18,30.0,21.2,2.1,249.7,252.1945812364656,2.4945812364656206,0.9990313321848701
2024-10-01,4.39,26.9,18.5,1.5,239.0,241.46140810562937,2.461408105629374,1.0298778684641734
2024-11-01,4.09,30.5,23.4,2.8,259.6,253.6634496960946,5.93655030390542,2.2868067426446146
2024-12-01,4.65,28.7,16.2,1.9,256.6,253.688667978523,2.9113320214770226,1.1345798992505933
